Month,Grains,Seafood,Meat,Milk and eggs,Vegetables and seaweed,Fruits,Oils and seasonings,Confectionery,Cooked food,Beverages,Alcoholic beverages,Eating out,Rent,Equipment repair and maintenance,Electricity,Gas,Other light and heating,Water and sewage,Household durable goods,Interior equipment and decorations,Bedding,Housework miscellaneous goods,Housework consumables,Housework service,Japanese clothes,Western clothes,Shirts and sweaters,Underwear,Fabric and threads,Other clothing,Footwear,Clothing related services,Pharmaceuticals,Ingestion for maintaining health,Health and medical supplies and equipment,Health care service,Transportation,Car related expenses,Communication,"Tuition fees, etc.",Textbooks and learning reference materials,Supplementary education,Durable goods for culture and entertainment,Art and entertainment products,Books and other printed materials,Art and entertainment services,Miscellaneous expenses,Pocket money (unknown use),Entertainment expenses,Remittances
2014-12-01,7526,9979,8990,3717,9219,3041,4074,6415,12009,3904,4300,13018,9733,14172,10895,5906,3565,5617,4471,989,956,2789,2937,1022,82,5734,2574,1702,156,1584,1805,650,2644,1452,2775,7676,4787,21367,14418,5598,91,3050,1957,8824,4111,16816,25667,14140,29661,3797
2015-01-01,5295,5943,6940,3356,7940,2469,3134,4896,8254,3377,2604,11596,8559,7276,15107,7646,3192,4997,2790,574,720,2129,2010,579,188,5921,2332,1102,124,1161,1588,465,2328,1150,2395,6643,4858,20764,12799,7351,75,2791,1762,5260,3605,14503,23377,10566,30667,4693
2015-02-01,5485,5806,6726,3388,7996,2569,3226,5312,8130,3332,2739,10337,8741,6489,15280,8167,3017,5383,2337,848,640,1748,2047,665,117,3885,1711,610,162,722,1064,517,2187,1231,1987,6593,4279,23134,12274,7133,129,2124,1513,4648,3525,14546,20323,9245,16753,4812
2015-03-01,6136,6501,7118,3671,8703,2831,3472,5726,8735,3882,3073,12395,8990,8779,14344,8103,2175,5377,3399,731,854,2177,2427,827,104,6179,2341,810,158,866,1967,759,2626,1142,2044,7678,6016,28144,13091,7958,920,3396,2361,6293,3898,17709,26285,10278,26163,7966
2015-04-01,6015,6068,7118,3614,8926,2538,3301,5092,8343,3924,3009,10904,8872,7274,12287,7506,1254,5136,2504,521,660,2047,2474,797,155,4759,2532,881,137,927,1779,1321,2295,1117,1850,7133,6839,24390,12469,17143,648,2119,1938,6853,3765,16045,23195,9843,20306,9852
2015-05-01,6047,6216,7317,3697,9502,2575,3358,5536,8530,4515,3269,12926,8587,9466,10488,6411,607,4795,3150,627,769,2166,2888,778,101,4191,2975,1127,119,1030,1719,1238,2367,1111,2005,6319,5712,21387,11640,8285,114,2384,1567,7093,3574,16990,23296,8961,21310,5598
2015-06-01,5898,5866,6963,3618,9129,2622,3479,5048,8053,4202,3290,11063,9145,9603,8889,5177,359,5669,3521,970,599,1944,2799,993,155,3603,2750,987,115,823,1570,734,2357,1205,1592,6946,4965,19329,13247,5385,75,2682,1515,5585,3509,17073,21957,10512,16940,4140
2015-07-01,5997,5554,6859,3668,8467,2739,3283,5266,9311,4806,3148,12408,8617,8900,8697,4520,246,5118,4969,698,878,2034,2909,827,144,4135,2923,1103,142,809,1706,590,2457,1106,2289,6705,5768,22972,12448,5462,95,3073,1719,5821,3631,18707,23152,9878,19889,3828
2015-08-01,5941,5931,7194,3640,8548,3115,3222,5683,9471,4875,3330,13553,9228,8747,10859,3885,295,5381,4664,611,728,2169,2788,809,179,2890,2058,977,103,683,1547,559,2283,1188,1891,6596,6159,21869,12842,5228,91,2541,1377,6281,3632,20049,23967,9782,26913,4804
2015-09-01,6046,5938,6948,3654,9074,2942,3222,5107,8844,4072,2957,11636,8467,8821,10093,3464,293,5223,2787,615,721,1836,2579,1015,288,3310,2082,805,97,661,1468,558,2312,1134,1900,6434,5728,22120,12447,11666,160,2341,1231,6000,3525,16760,21746,8121,17980,7081
2015-10-01,7033,5974,7266,3725,9225,2905,3506,5092,9200,4064,3030,11552,8967,10576,8724,3672,581,5214,3061,953,849,1919,2623,776,179,4481,2459,1008,116,961,1565,698,2454,1261,2111,7292,6339,20995,11920,10164,116,2525,1211,5788,3648,16943,23459,9614,18273,6335
2015-11-01,6090,6052,7242,3577,8116,2602,3650,5008,8813,3736,3080,12145,8710,10042,8434,4282,1071,5277,3223,934,768,1966,2487,872,351,5116,2291,1160,119,1122,1548,684,2306,1170,2230,7697,4934,19752,14752,6641,120,2282,1449,5743,3651,16336,21473,8300,19694,4169
2015-12-01,7672,10239,8904,3829,9365,3155,4277,6750,12526,4130,4167,13314,9312,13002,9514,5086,1983,5087,4182,1528,1135,2770,3127,978,22,4938,2214,1356,121,1282,1579,588,2623,1290,2297,8625,4768,18283,13423,5965,95,2666,2183,8728,3986,16240,23875,11746,29441,3891
2016-01-01,5626,6059,7315,3492,7879,2537,3337,5178,8874,3566,2689,12304,8879,4456,12319,6235,2219,5002,2999,809,645,2047,2169,643,42,5401,2374,1137,127,1092,1624,536,2191,1067,2131,7505,4972,20880,13133,6944,91,2534,1683,5266,3456,14221,22444,9004,29523,4317
2016-02-01,5897,6070,7109,3677,8224,2666,3421,5609,8916,3642,2853,10933,8484,6232,14001,7002,2061,5507,2102,582,555,1687,2321,682,63,3755,1495,669,142,686,1197,427,2565,1207,2219,7657,3939,22902,13504,8900,86,2279,1193,5206,3541,15270,21023,9186,16140,4288
2016-03-01,6240,6707,7241,3864,8813,2824,3529,5928,9284,4030,3121,12287,8375,9920,12819,6802,1587,5105,3431,515,677,2138,2572,722,129,5509,1997,752,139,757,1762,769,2773,1346,2411,7674,5769,21887,12636,9227,875,2472,2045,6426,3706,17203,23870,8790,22953,8479
2016-04-01,6187,6074,7098,3755,8910,2662,3335,5372,8863,4160,2999,11434,8140,6205,11144,6380,866,4931,2150,531,582,1993,2548,691,130,4232,2486,866,113,829,1739,1059,2396,1251,2038,7073,6673,22395,12105,21287,690,2739,1879,6785,3604,16767,22494,9277,19498,11108
2016-05-01,6257,6253,7390,3957,9373,2672,3481,5695,9282,4633,3247,12823,8130,9127,9394,5493,479,5160,2950,648,642,2145,3086,997,317,4653,3057,1151,112,969,1776,1131,2350,1287,1849,6345,5077,20648,13766,7689,98,2004,1806,7180,3544,17038,22850,8308,18608,4899
2016-06-01,5952,5820,6798,3819,9150,2675,3499,5041,8575,4511,3203,10901,7715,6951,7969,4552,326,5385,3580,654,624,1854,2943,962,194,3523,2717,1001,114,743,1537,887,2366,1417,1797,7272,4392,18015,12848,4577,80,2392,1665,5938,3468,16692,23843,10002,16825,3685
2016-07-01,6079,5580,6878,3831,8412,2814,3354,5357,9957,4985,3253,12446,7750,11284,7911,3885,225,4781,5474,884,815,2028,3072,1049,149,3781,2724,1223,122,772,1615,609,2413,1243,2072,7195,5209,19794,11695,5311,112,3226,1936,5917,3468,17819,23331,9018,21315,3895
2016-08-01,5843,5750,7065,3796,8344,3218,3261,5708,9711,5115,3283,12868,8258,6754,9394,3422,214,5710,3752,653,729,1958,2877,890,100,2693,1923,876,85,547,1293,506,2318,1664,1941,7009,6323,17159,13531,4600,69,2719,1182,5891,3486,19927,22825,9236,25098,4765
2016-09-01,5985,5667,6724,3781,8770,3001,3203,4980,9012,4287,2844,11172,8328,6090,10031,3095,174,5035,3576,603,672,1760,2670,860,86,2919,1791,752,109,575,1400,497,2185,1143,1862,6579,5576,21068,13033,11205,113,2455,1709,5431,3419,17125,23207,8047,16363,6149
2016-10-01,6690,5847,7181,3876,9633,2998,3548,5127,9616,4147,3018,11812,8469,10806,8946,3287,499,5397,2773,955,1060,1921,2787,865,63,4658,2493,1021,116,858,1638,734,2344,1279,2171,6809,6287,19140,13139,10342,127,2165,1269,5513,3492,18087,23266,8641,17512,7538
2016-11-01,6102,5802,7132,3678,9148,2797,3564,4931,9177,3666,2981,11235,8333,9017,8057,3831,1202,5081,2989,818,854,1945,2503,779,69,4748,2186,1309,143,1093,1458,855,2289,1071,2111,7693,4679,21920,14269,6027,71,2079,1660,5458,3455,16120,22869,8548,18696,4351
2016-12-01,7314,9666,8890,3993,10089,3245,4056,6513,12663,4113,3949,13086,8979,13460,9211,4784,2165,5048,3505,1106,1132,2752,3124,877,189,4822,2147,1317,120,1139,1523,767,2528,1297,2357,6897,4537,21964,13783,6943,105,3091,2038,8323,3869,15734,25192,11673,28306,4110
2017-01-01,5416,5757,7151,3603,8305,2618,3330,5188,8983,3673,2509,11753,8148,4340,11546,5846,2651,5252,3172,1105,773,2087,2220,637,88,5754,2376,1071,139,1147,1645,511,2318,1153,2347,6160,5045,18740,13773,7346,99,2757,1889,5496,3425,14549,22820,9217,29559,3762
2017-02-01,5489,5535,6648,3577,8207,2707,3229,5397,8696,3541,2531,10038,7947,7602,12674,6338,2452,5323,2650,400,595,1708,2250,601,239,3459,1467,594,141,663,1058,471,2331,1094,2301,6839,3827,20877,12760,9752,74,2103,1832,4389,3356,14362,22029,8638,15549,4305
2017-03-01,6138,6286,7170,3849,8914,2805,3499,5837,9229,4049,2903,12049,7831,9975,12216,6219,2191,4955,2767,597,589,2049,2493,634,492,5711,1908,733,146,755,1742,662,2611,1274,2180,6831,6068,24350,13152,7507,774,3311,2808,6290,3537,17453,22517,8431,23804,7650
2017-04-01,6083,6008,7058,3786,9022,2560,3338,5368,9098,4166,2949,11543,7829,8269,11536,5930,1290,4969,2501,582,481,1957,2705,750,131,4174,2567,904,143,849,1803,1068,2413,1219,1950,6871,6701,19368,12226,17920,438,2767,1486,6830,3465,17530,23212,8301,21369,10445
2017-05-01,6064,6024,7321,3877,9158,2572,3458,5623,9229,4725,3450,12482,7646,8103,9577,5187,677,5092,3514,607,568,2123,3028,875,142,3933,2670,1079,126,900,1576,1025,2341,1419,1970,6363,5088,23580,13621,7417,112,2029,1761,6956,3435,16207,23484,8702,21352,4786
2017-06-01,5965,5539,7033,3762,8928,2537,3558,5057,8731,4612,3051,11303,7907,10438,8233,4342,416,5405,3696,595,533,1878,2934,987,275,3277,2361,929,123,720,1448,765,2460,1378,1907,7516,4977,19382,12972,4621,112,2882,1440,5952,3313,16764,23826,9785,17646,4533
2017-07-01,5915,5311,7034,3838,8156,2752,3411,5303,10006,5265,3330,12245,8005,10136,8446,3702,235,5066,6021,623,778,2128,3174,884,588,3957,2740,1249,117,757,1654,625,2369,1242,2063,6545,5320,21836,12932,5093,102,2566,1830,5740,3257,17511,25453,9279,18505,4103
2017-08-01,5939,5713,7374,3815,8174,3149,3357,5792,10170,5103,3464,13041,7604,7809,10361,3240,222,5560,3645,788,587,2092,3054,1083,51,2525,1814,816,130,551,1350,687,2440,1247,1899,6603,6176,20198,13128,4312,73,2099,1446,6150,3323,19835,24024,8840,25116,4351
2017-09-01,6246,5595,7139,3780,8589,2963,3264,5109,9277,4324,2987,11462,7650,8525,10538,3141,199,4948,2972,491,746,1873,2697,814,156,2942,1783,792,125,612,1407,498,2269,1169,2079,7028,5597,20869,12395,10965,129,2526,1330,5523,3368,16382,23079,8159,16071,6217
2017-10-01,6747,5705,7688,3863,8689,2926,3635,5145,9641,4057,3069,11397,7722,11937,9065,3378,699,5582,2630,876,753,1880,2717,871,19,4656,2327,1042,126,881,1535,718,2381,1129,2008,7829,5649,20636,14019,12144,102,2576,1223,5539,3380,16206,22820,8818,16229,8208
2017-11-01,6222,5799,7436,3736,8710,2698,3670,5065,9479,3829,3136,11900,7436,8582,8946,4144,1616,5018,3899,1122,1128,2093,2614,956,122,4880,2363,1378,138,1202,1418,761,2438,1156,2603,7952,5138,22034,14324,6291,78,2389,1225,5929,3461,16573,22580,7893,18898,4902
2017-12-01,7489,9676,9206,4044,10304,3342,4173,6783,13079,4128,4281,13610,8090,9134,10600,5231,2953,5215,3990,899,1072,2914,3191,1019,97,5038,2173,1447,113,1261,1449,642,2769,1389,2459,8171,4726,20871,13939,5671,115,3489,1927,9041,3752,17023,26055,11846,27884,4387
2018-01-01,5649,5679,7322,3682,8980,2650,3409,5426,9546,3885,2722,12331,7486,6259,13404,6428,3247,5166,3014,628,1080,2110,2326,698,120,5578,2161,1036,118,1101,1787,498,2482,1312,2785,7100,5375,19235,14418,6528,65,2590,1600,5689,3354,15258,23253,8887,30404,3840
2018-02-01,5720,5481,6955,3593,8850,2723,3299,5616,9128,3676,2739,10508,7002,6647,14222,6927,3212,5276,2604,444,571,1650,2326,659,149,3660,1435,735,111,654,1013,483,2322,1159,2047,7173,4057,24455,13159,7857,102,2124,1333,4590,3182,15501,21157,8480,14758,4090
2018-03-01,6190,5922,7306,3825,9081,2823,3417,6041,9740,4105,3121,12591,7708,6974,13534,6661,2067,4734,3143,528,823,2134,2672,717,56,6165,2085,734,139,837,1739,1113,2738,1401,2067,7892,5696,27531,12334,9212,676,2955,2327,7173,3446,16262,22859,8668,22603,6666
2018-04-01,6144,5637,7202,3780,8753,2587,3421,5458,9274,4245,3106,11688,8042,8541,11192,5791,1260,4967,2876,532,711,2235,2776,795,236,3929,2423,986,110,882,1710,1141,2313,1143,2052,7274,6488,18948,12887,18754,563,2409,1867,7064,3270,16154,22449,8834,18999,10540
2018-05-01,6196,5689,7455,3879,8938,2560,3516,5723,9498,4678,3151,12374,8152,8968,9439,5106,811,5287,2896,598,649,2047,2998,821,137,3874,2451,1057,123,830,1596,905,2266,1236,2042,7287,5111,24458,13656,9485,107,2264,1439,7190,3310,16459,21516,8250,17500,5329
2018-06-01,6150,5359,7166,3761,8702,2533,3590,5315,9014,4626,3194,11753,8671,9023,8286,4290,484,4807,4141,576,568,1977,3066,918,401,3361,2382,899,135,754,1490,795,2221,1185,2013,7457,4367,22853,11964,5971,52,2435,1099,5715,3201,15210,22005,9795,17354,4557
2018-07-01,6163,5162,7053,3787,8463,2815,3452,5624,10439,5455,3215,12415,8671,9285,8666,3794,320,5115,5426,657,913,2183,3148,940,91,3630,2558,1151,141,793,1510,580,2371,1191,2247,7283,5199,26318,13435,5674,81,3113,1520,5980,3199,17049,23964,8956,17323,4867
2018-08-01,6071,5370,7267,3829,8710,3324,3318,5968,10503,5329,3355,13521,9369,7052,10790,3194,291,5404,4601,434,604,1968,2944,837,128,2817,1885,875,76,579,1314,454,2300,1059,2000,7758,6319,27118,13066,5030,85,3037,1509,6196,3317,18849,25734,9087,23004,4831
2018-09-01,6436,5441,7302,3836,8989,3021,3402,5314,9423,4439,2985,11657,8984,6841,11354,3035,342,4877,2989,486,612,2005,2822,774,83,3290,1730,871,103,611,1374,503,2141,1145,1798,6770,6137,21454,12421,10670,152,2642,1732,5778,3262,15638,23445,8021,15278,6856
2018-10-01,6902,5723,7497,3819,9342,2966,3589,5342,9976,4391,3017,12012,9641,9521,9799,3341,702,5552,3150,715,879,2010,2852,906,35,4517,2198,966,138,824,1379,630,2414,1171,2407,7699,6505,21978,14340,13835,106,3149,1846,5951,3357,16096,22937,8356,16158,7760
2018-11-01,6192,5582,7252,3676,8512,2658,3698,5161,9437,4030,3008,12091,8880,10312,8772,3831,1324,4896,4114,764,1068,1987,2731,897,97,5500,2201,1284,121,1163,1490,601,2318,1104,2159,8097,5244,21815,14723,6826,69,2655,1522,5769,3402,15503,23845,8173,18773,5717
2018-12-01,7373,9390,9115,3950,9415,3250,4235,6979,13020,4358,4042,14028,9212,11740,9719,4719,2616,5172,5245,1018,1109,2821,3263,888,56,5617,2120,1518,101,1401,1630,643,2602,1279,2798,7647,5204,22598,14417,6441,93,3612,2542,9156,3561,16547,27069,10681,28561,4703
2019-01-01,5664,5692,7281,3632,8072,2798,3436,5646,9572,3994,2564,12333,8825,7451,12926,6295,2772,5295,3257,561,889,2315,2482,664,51,5238,2135,1115,120,1026,1579,736,2389,1112,2636,7136,5564,21167,14669,7948,98,2837,1692,6177,3224,16624,24034,9472,28867,4284
2019-02-01,5790,5320,6855,3550,7929,2728,3450,5856,9150,3814,2691,10930,8386,5960,14333,6954,2624,5375,2964,440,668,1780,2502,637,95,3758,1363,654,123,651,1094,630,2383,1031,2297,7349,4462,26375,13475,7362,154,2136,1368,5266,3194,15669,22084,8978,14135,4463
2019-03-01,6456,5928,7322,3820,8347,2836,3568,6478,9980,4375,3067,13317,8082,8004,13526,6616,1917,4768,3182,560,907,2232,2824,694,79,6291,2109,834,141,814,1783,714,2718,1019,2511,7687,6855,27335,12938,9644,971,3222,2649,6824,3411,16743,24127,9189,23129,6732
2019-04-01,6403,5623,7074,3736,8480,2716,3420,5908,9852,4497,3016,12452,7530,7366,11720,5882,1162,4690,2478,672,636,2147,2779,678,76,3904,2352,925,114,881,1647,1033,2637,983,2286,7223,7787,22563,12491,18984,546,2477,1873,7345,3113,18123,21977,9153,18638,11088
2019-05-01,6293,5740,7285,3969,8797,2671,3497,6106,10108,5210,3116,13375,9010,9679,11115,6012,635,5461,3914,598,827,2221,3173,996,145,4336,2719,1116,115,885,1591,930,2534,1107,2286,7175,6393,23609,14699,10399,192,2520,1793,7195,3511,18470,24780,8504,18860,5228
2019-06-01,6150,5425,7040,3824,8852,2590,3601,5618,9662,4969,3258,12244,8432,8647,8824,4616,389,5104,4957,587,604,1960,3275,901,120,3777,2493,964,93,806,1518,856,2504,1061,2588,7936,4967,23120,12167,5794,76,2119,1828,6214,3275,17486,23564,9932,16544,3555
2019-07-01,6181,5227,6777,3843,8221,2782,3472,5954,10836,5171,3146,12694,8303,10962,8307,3971,265,5135,4730,534,754,2253,3271,997,317,3692,2352,1007,142,727,1443,561,2653,1083,2379,8218,5875,25455,14072,5943,90,3259,1629,6050,3319,17544,24671,9653,17788,4314
2019-08-01,6172,5481,7142,3823,8193,3271,3331,6417,10988,5693,3544,14045,7908,8351,9636,3390,229,4735,5499,731,688,2135,3195,930,71,3146,2036,926,120,664,1231,477,2640,1028,2029,7656,6385,28413,12277,4865,68,2632,1674,6221,3349,20343,24961,9727,24490,3369
2019-09-01,6390,5467,7068,3890,8634,3101,3611,5635,10210,5184,3856,12446,7907,9954,10808,3002,440,5093,6919,664,953,2459,4242,913,309,3750,1884,1118,113,694,1682,567,2802,1317,3157,7723,7559,23626,14570,12266,157,2490,2741,6759,3309,17120,24981,8839,15710,6518
2019-10-01,7066,5656,7211,3899,8718,2994,3518,5637,10451,4638,2627,11556,7605,9764,9890,3073,478,5124,2595,624,765,1958,2489,959,52,4013,1945,871,89,762,1407,634,2434,1128,2126,7976,5391,21492,13531,11028,129,2246,1679,5758,3267,15999,22709,9026,16417,8268
2019-11-01,6159,5557,7176,3739,8211,2717,3566,5688,10327,4228,3043,12861,7095,11911,9070,3668,1300,4632,3263,732,877,2131,2677,886,119,5134,2259,1230,119,1054,1483,577,2486,1144,2355,8736,5238,23237,13278,4613,101,2628,2277,6649,3295,16700,23124,8466,16930,4019
2019-12-01,7415,9496,9034,4010,9435,3224,4177,7377,13628,4608,4282,14458,8056,9935,9750,4751,2537,5110,3875,981,1114,2715,3376,978,222,4937,2108,1290,111,1290,1554,525,2739,1262,2949,8583,5107,22520,14926,4621,76,3220,3118,9273,3632,17346,25494,10726,25377,4049
2020-01-01,5575,5535,7067,3646,7767,2612,3296,5642,10069,4146,2789,13224,7810,8251,12232,5850,2494,5112,2839,495,663,2076,2561,670,193,5367,1891,1018,93,928,1474,606,2457,1025,2642,7672,5191,19763,13825,5740,64,2913,2956,5593,3153,15394,24815,8322,26952,4705
2020-02-01,6193,5461,7218,3826,8025,2848,3557,6294,10112,4181,3026,11467,8373,6580,13201,6326,2617,5128,2900,430,584,1994,3419,637,51,3642,1290,627,126,674,1052,523,2737,1095,2793,7512,3845,26387,12049,6183,124,2082,1808,5328,3141,14481,22265,8261,14069,5190
2020-03-01,7170,6242,8108,4269,9019,3048,4021,6616,10320,4653,3376,9307,8307,8504,13100,6360,2048,5204,2927,454,767,2083,3502,800,177,4377,1571,617,164,605,1373,641,2748,1088,2670,7566,3351,29888,13914,6485,798,3240,2639,6791,3353,11324,24981,7754,16915,6978
2020-04-01,7177,6084,8539,4441,10150,2955,4164,6012,9824,4615,3769,4646,8236,8406,12117,5947,1335,5334,2570,419,404,1856,3552,821,169,1655,775,493,224,398,662,660,2713,1211,2706,6136,2211,23666,13219,16500,447,2321,2398,6404,3211,8799,20405,7752,10891,8525
2020-05-01,6973,6321,8968,4591,10322,2929,4078,6358,10306,5259,4045,5988,7850,6313,10541,5328,643,4847,4231,534,725,2311,3667,1036,11,2499,1585,879,157,604,950,767,2492,1272,3049,5423,2131,19577,12479,6890,298,2099,2020,7513,3219,7021,20414,8380,10337,5786
2020-06-01,6442,5899,7854,4132,9607,2762,3909,5815,9996,5444,3834,8184,8061,10523,9153,4563,387,5674,6669,739,1123,2635,3844,1159,65,3526,2505,1251,133,786,1442,660,2605,1312,3176,7359,2646,21046,14038,4548,196,2154,2693,6634,3222,10720,24827,10809,13368,3570
2020-07-01,6490,5655,7751,4114,9188,2824,3832,5991,10961,5166,3675,9429,8253,8645,8585,3862,234,5098,6607,649,791,2360,3750,965,29,2783,1944,973,143,639,1382,499,2711,1331,3218,7748,2325,20969,13195,5316,113,2783,2801,6520,3220,10749,23842,9391,13957,3439
2020-08-01,6477,5966,8272,4186,9862,3466,3736,6683,11258,6108,4130,10172,8137,8618,9661,3511,201,5373,6076,743,693,2448,3754,989,97,2309,1601,894,111,568,1157,387,2762,1557,3221,7436,2470,25755,13536,4375,83,2665,1917,6834,3166,12544,24525,7192,15330,3346
2020-09-01,6647,5745,7681,4024,9122,3236,3706,5940,10423,5075,4140,9975,7862,9139,11206,3192,242,5040,4246,573,765,2273,3398,797,258,2685,1473,818,109,490,1070,355,2478,1054,2948,6767,3462,25043,13316,9218,157,3100,1980,6247,3192,12160,22065,6718,11685,6570
2020-10-01,6875,5858,7896,3973,9275,3266,3853,6060,10690,4597,3253,11025,8270,11484,10152,3240,555,5408,4370,840,1671,2253,3202,910,52,4303,2168,1079,158,743,1218,505,2637,1132,2978,9010,3963,22080,12847,11455,116,2936,2054,6248,3252,14366,23978,7070,12908,5278
2020-11-01,6231,5948,7904,3885,8686,2895,4005,5949,10682,4345,3607,11270,8428,11491,8965,3987,1105,5482,3758,848,1068,2234,3276,794,46,4142,1876,1029,142,886,1284,570,2511,1104,2943,8516,3021,24195,15151,6270,84,2716,2034,6496,3287,13542,24123,6833,14072,5003
2020-12-01,7791,9969,9969,4199,9826,3447,4728,7761,14440,4777,4761,10360,8574,12269,9137,4581,2315,5359,4932,956,1187,3211,3890,1082,179,4380,1721,1327,112,1178,1285,499,2865,1184,3210,7753,2617,21573,14178,5581,89,3338,3256,9373,3683,12690,27320,8819,23054,4228
2021-01-01,5988,5906,8031,3885,8712,2973,3844,6103,10764,4247,3253,7992,8404,7043,11875,5740,2568,5214,3815,615,881,2348,2959,654,85,3741,1377,912,122,828,1101,273,2464,1046,2950,6475,2227,21008,13585,5873,123,2770,2468,5686,3241,10313,23772,7395,19244,4867
2021-02-01,5847,5601,7406,3805,8320,2999,3673,6424,10468,4197,3128,7961,7980,7156,12854,5980,2198,5558,2871,468,674,2025,2830,685,59,2947,1157,647,120,479,910,387,2565,1024,2553,7010,2173,21601,12589,9328,147,2100,1911,5691,3128,9994,19993,6743,11377,4710
2021-03-01,6473,6097,7758,4146,8817,2973,3824,6801,10991,4735,3353,9693,9518,12118,13197,6425,1883,5894,3731,757,826,2472,3196,687,25,4597,1761,758,152,640,1448,610,2782,1174,2912,8153,3910,26917,14846,9556,748,3417,3841,7210,3667,12345,27213,6950,18742,9060
2021-04-01,6480,5733,7649,4060,8795,2861,3745,6162,10693,4798,3527,8594,8970,10568,10696,5674,1110,5318,3172,446,590,2329,3317,814,238,3375,1946,863,122,738,1258,745,2645,1166,2649,7476,4485,28105,13236,19239,641,2553,2663,7570,3474,12365,25207,6913,13893,11380
2021-05-01,6644,6018,8298,4219,9330,2796,3908,6592,10954,5236,3835,8726,9074,9484,9644,5155,624,5350,4365,586,749,2249,3666,750,16,2951,1979,945,94,616,1170,709,2457,1234,2698,7691,2713,25622,13172,9128,151,2267,2514,7230,3210,11832,26476,6852,11931,7152
